ArrestSurrenderID,CaseMasterID,ArrestSurrenderTypeID,ArrestSurrenderDate,ArrestSurrenderStateId,ArrestSurrenderDistrictId,PoliceStationID,IOID,CourtID,AccusedMasterID,IsAccused,IsComplainantAccused
101,306,1,2026-04-22,1,3,6203,7027,8003,385,1,0
102,309,1,2026-01-28,1,1,6004,7007,8001,389,1,0
103,312,1,2026-04-16,1,3,6202,7025,8003,393,1,0
104,313,1,2026-04-06,1,1,6006,7011,8001,395,1,0
105,314,1,2025-12-26,1,1,6003,7005,8001,396,1,0
106,317,1,2026-02-23,1,5,6401,7035,8005,399,1,0
107,318,1,2026-03-06,1,2,6105,7021,8002,400,1,0
108,319,1,2026-05-21,1,5,6403,7040,8005,401,1,0
109,324,1,2026-03-04,1,2,6103,7018,8002,408,1,0
110,327,1,2026-01-11,1,5,6401,7036,8005,412,1,0
111,332,1,2026-04-12,1,2,6105,7022,8002,420,1,0
112,335,1,2026-04-23,1,4,6301,7030,8004,423,1,0
113,336,1,2026-03-04,1,2,6104,7020,8002,425,1,0
114,337,1,2026-04-03,1,2,6101,7014,8002,427,1,0
115,338,1,2026-02-14,1,2,6101,7013,8002,429,1,0
116,339,1,2026-02-20,1,2,6105,7022,8002,430,1,0
117,340,1,2025-12-23,1,5,6403,7040,8005,431,1,0
118,344,1,2026-06-04,1,5,6403,7039,8005,437,1,0
119,351,1,2026-03-18,1,1,6003,7005,8001,445,1,0
120,354,1,2026-01-02,1,4,6302,7031,8004,448,1,0
121,355,1,2026-01-23,1,4,6302,7032,8004,449,1,0
122,362,1,2025-12-23,1,3,6203,7028,8003,458,1,0
123,364,1,2026-01-22,1,5,6401,7035,8005,461,1,0
124,365,1,2026-01-27,1,4,6301,7030,8004,462,1,0
125,368,1,2026-01-28,1,3,6202,7026,8003,466,1,0
126,369,1,2026-05-07,1,5,6403,7040,8005,467,1,0
127,370,1,2026-01-25,1,5,6403,7040,8005,468,1,0
128,374,1,2026-02-26,1,5,6401,7035,8005,473,1,0
129,375,1,2026-05-21,1,2,6105,7021,8002,474,1,0
130,376,1,2026-05-13,1,4,6301,7030,8004,475,1,0
131,377,1,2026-06-12,1,4,6302,7032,8004,476,1,0
132,382,1,2026-02-12,1,5,6403,7040,8005,483,1,0
133,384,1,2026-04-17,1,5,6401,7035,8005,486,1,0
134,385,1,2026-02-11,1,3,6201,7023,8003,488,1,0
135,389,1,2026-03-06,1,5,6401,7035,8005,493,1,0
136,395,1,2026-04-03,1,5,6401,7035,8005,500,1,0
137,398,1,2026-03-06,1,5,6401,7035,8005,504,1,0
138,405,1,2026-05-03,1,3,6203,7028,8003,511,1,0
139,407,1,2026-02-07,1,2,6103,7018,8002,513,1,0
140,408,1,2026-04-11,1,4,6301,7030,8004,515,1,0
141,409,1,2026-02-17,1,1,6002,7004,8001,516,1,0
142,411,1,2026-06-30,1,3,6201,7024,8003,518,1,0
143,416,1,2026-04-02,1,4,6301,7030,8004,525,1,0
144,418,1,2026-03-11,1,1,6005,7009,8001,527,1,0
145,420,1,2026-04-05,1,4,6303,7034,8004,529,1,0
146,422,1,2026-04-12,1,2,6105,7021,8002,531,1,0
147,424,1,2026-06-28,1,2,6102,7016,8002,533,1,0
148,426,1,2026-02-28,1,3,6201,7023,8003,535,1,0
149,431,1,2026-04-05,1,5,6402,7037,8005,540,1,0
150,432,1,2026-04-17,1,4,6302,7032,8004,541,1,0
151,435,1,2026-06-04,1,5,6401,7036,8005,545,1,0
152,436,1,2026-01-24,1,5,6401,7035,8005,547,1,0
153,439,1,2026-02-09,1,5,6403,7040,8005,550,1,0
154,440,1,2026-04-27,1,4,6303,7034,8004,551,1,0
155,443,1,2026-06-28,1,4,6301,7030,8004,555,1,0
156,446,1,2026-03-14,1,2,6103,7018,8002,559,1,0
157,448,1,2026-06-22,1,2,6103,7017,8002,562,1,0
158,455,1,2026-03-06,1,1,6002,7003,8001,572,1,0
159,456,1,2026-04-17,1,2,6102,7015,8002,573,1,0
160,458,1,2026-02-03,1,3,6202,7026,8003,575,1,0
161,461,1,2026-04-28,1,5,6401,7035,8005,578,1,0
162,462,1,2026-06-03,1,2,6104,7020,8002,579,1,0
163,464,1,2026-05-26,1,2,6103,7018,8002,581,1,0
164,467,1,2026-04-03,1,5,6402,7038,8005,585,1,0
165,468,1,2026-02-02,1,1,6004,7008,8001,586,1,0
166,469,1,2026-04-25,1,4,6301,7029,8004,588,1,0
167,471,1,2026-05-11,1,3,6202,7026,8003,591,1,0
168,472,1,2026-04-03,1,3,6203,7028,8003,593,1,0
169,476,1,2026-01-30,1,2,6104,7019,8002,597,1,0
170,480,1,2026-06-09,1,1,6003,7005,8001,602,1,0
171,485,1,2026-05-14,1,3,6201,7023,8003,610,1,0
172,488,1,2026-06-20,1,2,6102,7016,8002,616,1,0
173,491,1,2026-04-03,1,2,6103,7018,8002,620,1,0
174,499,1,2026-04-20,1,4,6301,7030,8004,631,1,0
