CSID,CaseMasterID,csdate,cstype,PolicePersonID
165,299,2026-07-15 00:00:00,A,7004
166,303,2026-04-25 00:00:00,C,7013
167,306,2026-05-17 00:00:00,A,7017
168,309,2025-12-20 00:00:00,C,7028
169,312,2026-04-22 00:00:00,A,7019
170,313,2026-06-20 00:00:00,A,7031
171,318,2026-03-23 00:00:00,C,7032
172,319,2026-01-18 00:00:00,C,7038
173,321,2026-06-05 00:00:00,C,7009
174,322,2026-08-01 00:00:00,C,7016
175,323,2025-12-31 00:00:00,C,7039
176,324,2026-05-14 00:00:00,A,7025
177,326,2026-01-24 00:00:00,C,7030
178,327,2026-04-24 00:00:00,A,7037
179,331,2026-06-10 00:00:00,C,7014
180,332,2026-03-12 00:00:00,C,7035
181,333,2025-11-09 00:00:00,A,7010
182,336,2026-05-10 00:00:00,C,7008
183,337,2025-12-24 00:00:00,C,7019
184,339,2026-08-12 00:00:00,A,7030
185,341,2025-11-11 00:00:00,A,7039
186,343,2026-04-23 00:00:00,C,7001
187,345,2026-04-25 00:00:00,A,7039
188,348,2026-03-09 00:00:00,A,7028
189,349,2026-03-22 00:00:00,C,7038
190,350,2026-02-13 00:00:00,A,7033
191,354,2026-09-19 00:00:00,A,7027
192,355,2026-04-29 00:00:00,A,7032
193,356,2026-07-11 00:00:00,C,7032
194,357,2026-03-14 00:00:00,C,7032
195,358,2026-01-16 00:00:00,A,7031
196,364,2026-03-30 00:00:00,A,7037
197,365,2026-02-10 00:00:00,A,7024
198,366,2026-08-21 00:00:00,A,7032
199,370,2026-07-29 00:00:00,A,7040
200,374,2025-12-09 00:00:00,A,7031
201,376,2026-04-13 00:00:00,A,7021
202,377,2026-10-17 00:00:00,A,7029
203,378,2026-08-02 00:00:00,A,7031
204,379,2026-08-02 00:00:00,A,7028
205,383,2026-07-14 00:00:00,A,7039
206,385,2026-06-02 00:00:00,A,7035
207,386,2026-01-18 00:00:00,A,7023
208,392,2026-05-11 00:00:00,C,7010
209,394,2026-04-30 00:00:00,A,7032
210,395,2026-01-23 00:00:00,C,7032
211,398,2026-04-25 00:00:00,C,7023
212,399,2026-05-22 00:00:00,A,7025
213,400,2025-11-10 00:00:00,C,7014
214,401,2026-07-06 00:00:00,C,7016
215,403,2026-07-02 00:00:00,C,7022
216,404,2026-05-29 00:00:00,A,7026
217,405,2026-09-15 00:00:00,A,7014
218,407,2026-06-08 00:00:00,C,7026
219,408,2026-04-20 00:00:00,A,7005
220,411,2026-04-11 00:00:00,B,7008
221,414,2026-01-14 00:00:00,A,7004
222,415,2026-01-07 00:00:00,C,7038
223,416,2026-05-03 00:00:00,A,7013
224,417,2026-09-17 00:00:00,C,7013
225,418,2026-01-23 00:00:00,C,7026
226,419,2026-03-22 00:00:00,C,7037
227,420,2026-11-08 00:00:00,C,7036
228,421,2025-11-30 00:00:00,C,7021
229,422,2026-07-15 00:00:00,C,7028
230,424,2026-01-27 00:00:00,A,7009
231,426,2026-06-04 00:00:00,A,7023
232,427,2025-12-23 00:00:00,C,7019
233,428,2026-04-30 00:00:00,C,7008
234,429,2026-07-09 00:00:00,C,7013
235,431,2026-07-31 00:00:00,A,7038
236,432,2026-01-08 00:00:00,C,7032
237,434,2026-05-16 00:00:00,C,7003
238,435,2026-02-10 00:00:00,A,7035
239,436,2026-07-06 00:00:00,C,7036
240,438,2026-05-12 00:00:00,B,7027
241,440,2026-01-13 00:00:00,C,7039
242,442,2026-06-09 00:00:00,A,7021
243,443,2026-07-18 00:00:00,A,7030
244,444,2026-03-23 00:00:00,C,7009
245,445,2026-02-20 00:00:00,C,7019
246,449,2026-06-09 00:00:00,C,7002
247,452,2026-06-04 00:00:00,C,7015
248,453,2026-11-02 00:00:00,C,7037
249,455,2025-12-30 00:00:00,A,7004
250,459,2026-03-20 00:00:00,C,7029
251,461,2026-07-30 00:00:00,C,7036
252,465,2026-09-16 00:00:00,A,7010
253,467,2026-01-13 00:00:00,C,7037
254,470,2026-06-20 00:00:00,B,7040
255,473,2026-08-03 00:00:00,A,7034
256,474,2026-01-16 00:00:00,A,7032
257,475,2026-06-19 00:00:00,C,7034
258,477,2026-01-26 00:00:00,A,7025
259,478,2026-05-26 00:00:00,C,7036
260,480,2026-08-14 00:00:00,B,7006
261,481,2026-01-17 00:00:00,C,7005
262,482,2026-05-08 00:00:00,C,7037
263,483,2026-02-13 00:00:00,C,7038
264,484,2026-05-13 00:00:00,A,7025
265,486,2026-01-21 00:00:00,B,7036
266,491,2026-04-06 00:00:00,B,7017
267,492,2026-01-14 00:00:00,B,7023
268,494,2026-03-19 00:00:00,C,7014
269,497,2026-06-24 00:00:00,C,7015
270,498,2026-03-29 00:00:00,B,7029
271,500,2026-06-21 00:00:00,B,7037
